AC,label-val,cluster
6L4PB,0,1
7KPZA,0,1
6F45D,0,1
6F45A,0,1
7ASIA,0,1
6R6UA,0,1
3UMVA,0,1
3WXYA,0,1
6UQJA,0,1
4Q75A,0,1
4N5HX,0,1
6S2XAAA,0,1
5IFPA,0,1
4OMFG,0,1
5HWEA,0,1
5UNCA,0,1
3SONA,0,1
5W53A,0,1
6A3KA,0,1
1SF9A,0,1
5MSDA,0,1
6B12B,0,1
6B12A,0,1
6M3HA,0,1
1GXYA,0,1
6W6ZA,0,1
3ZUIA,0,1
4KT6A,0,1
4KT6B,0,1
3CNQP,0,1
5Y7DA,0,1
3RC1A,0,1
7LKNC,0,1
3P7IA,0,1
1JMKO,0,1
7JRKA,0,1
7DE9A,0,1
3SLRA,0,1
5MIYA,0,1
6D71A,0,1
4MLZA,0,1
4LQBA,0,1
1RWRA,0,1
1CPQA,0,1
3C6CA,0,1
7MY4A,0,1
2XSQA,0,1
4B29A,0,1
6T9RAAA,0,1
4ZE8A,0,1
2DG1A,0,1
4FOSA,0,1
3SZ7A,0,1
4RD8A,0,1
6P0QA,0,1
5G1XB,0,1
6HEMA,0,1
6IL9A,0,1
2QS9A,0,1
3VYGC,0,1
3VYGB,0,1
3VYGA,0,1
6QV7A,0,1
6N63A,0,1
7RRMA,0,1
2HPSA,0,1
4M9PA,0,1
2HY5B,0,1
2HY5C,0,1
2IH3C,0,1
6N1LA,0,1
5V3WA,0,1
5A8SA,0,1
3RH0A,0,1
6P78A,0,1
7ALCF,0,1
4E1PA,0,1
5IXPA,0,1
3BWLA,0,1
6ZXUA,0,1
6LJLA,0,1
3NT1A,0,1
2I7GA,0,1
2WFOA,0,1
1XV5A,0,1
5UC0A,0,1
3QEXA,0,1
4PZ1A,0,1
3LOGA,0,1
5CVVA,0,1
2E11A,0,1
6BBKA,0,1
6WGWA,0,1
4DF3A,0,1
4RUGA,0,1
6IIXA,0,1
3SFVB,0,1
3E21A,0,1
5GULA,0,1
6NPAA,0,1
6CMKA,0,1
4RGIA,0,1
5LD9A,0,1
5TVDA,0,1
4OBIA,0,1
6X6FA,0,1
3US3A,0,1
2P7IA,0,1
3EO8A,0,1
2P0BA,0,1
3FOBA,0,1
4HASA,0,1
5DJOA,0,1
3OA5A,0,1
6G86B,0,1
3EHGA,0,1
5XTKA,0,1
3F67A,0,1
5I9JA,0,1
6FGEA,0,1
3CK1A,0,1
2HUJA,0,1
6VPQA,0,1
6Z3CAAA,0,1
1JIWI,0,1
4UEJA,0,1
6Y5PA,0,1
4XGOA,0,1
2GU3A,0,1
3ESLB,0,1
6QJ6A,0,1
7BK8A,0,1
2XPPA,0,1
2XPPB,0,1
1Z4RA,0,1
4Y0XA,0,1
5ZKTA,0,1
5NIRA,0,1
3K1HA,0,1
5MR8A,0,1
1JYAA,0,1
5ABSA,0,1
4MZ3A,0,1
3V7BA,0,1
4Z9NA,0,1
2ID6A,0,1
5D08A,0,1
6ZWBB,0,1
5U22A,0,1
6IC9A,0,1
4O7KA,0,1
6P20D,0,1
5X4KA,0,1
4R1DA,0,1
4R1DB,0,1
6E0VA,0,1
3E6QA,0,1
4IQNA,0,1
3G0TA,0,1
3F3KB,0,1
3S9JA,0,1
3FFRA,0,1
3ISQA,0,1
4GI5A,0,1
3QH4A,0,1
3NSWA,0,1
4E5VA,0,1
5BXYA,0,1
2VM9A,0,1
6JTAA,0,1
2YFRA,0,1
2GFQA,0,1
2WZVA,0,1
3ZT9A,0,1
3BLZA,0,1
4R0KA,0,1
6CY6A,0,1
6EONA,0,1
4LANA,0,1
4BE3A,0,1
4RXMA,0,1
3F7QA,0,1
5FJNA,0,1
2AQ5A,0,1
5ZFKA,0,1
5B4SA,0,1
4EMDA,0,1
6V77B,0,1
3LD3A,0,1
3H09B,0,1
4YFBC,0,1
4KC7A,0,1
4YFBA,0,1
5FIAB,0,1
4MPTA,0,1
5VXFA,0,1
5I4DA,0,1
3TCVA,0,1
3VTXA,0,1
3UPSA,0,1
5UMVA,0,1
4G26A,0,1
6GMOA,0,1
4IPIA,0,1
3GKEA,0,1
6GUOD,0,1
3B5EA,0,1
2WM8A,0,1
6SUKA,0,1
5W15A,0,1
4Q1KA,0,1
5AOYA,0,1
3OQGA,0,1
3O48A,0,1
5LIRA,0,1
4TWEA,0,1
4C2LA,0,1
1NSZA,0,1
6PZJA,0,1
2O62A,0,1
3BOSA,0,1
2I6HA,0,1
4GI3C,0,1
6N2CA,0,1
5UYTA,0,1
5A8IA,0,1
3QY3A,0,1
6JIEA,0,1
5ISWA,0,1
4HJFA,0,1
3FNCA,0,1
4HH3C,0,1
6DHXA,0,1
2A9SA,0,1
1VLPA,0,1
6NCRA,0,1
6QQMA,0,1
3HN0A,0,1
5WZFA,0,1
3D7IA,0,1
6K06A,0,1
7KZ4A,0,1
7DSZC,0,1
3DEWA,0,1
6TD7A,0,1
2RBGA,0,1
4QQ6A,0,1
3WA1A,0,1
3F47A,0,1
2I74A,0,1
6O5OA,0,1
3E0ZA,0,1
1KPTA,0,1
5LHFA,0,1
2OC6A,0,1
4CXFB,0,1
7MELA,0,1
6W08B,0,1
6APPB,0,1
3BV8A,0,1
5W4ZA,0,1
7A1QA,0,1
6DETA,0,1
6GR8B,0,1
2Z1AA,0,1
5TUIA,0,1
2FPWB,0,1
4DSDA,0,1
7D5MA,0,1
4RZ4A,0,1
2VRSA,0,1
2Q8OA,0,1
4HHVA,0,1
5N6XA,0,1
1CHDA,0,1
4N0PA,0,1
6ISTA,0,1
6XI1AAA,0,1
6SLFA,0,1
5BP2A,0,1
3HGBA,0,1
2O3FA,0,1
3EGVA,0,1
6XP1B,0,1
6B4EA,0,1
6D7YB,0,1
6I2VA,0,1
4QHJA,0,1
4QU6A,0,1
6D7YA,0,1
2Y8NA,0,1
2XTLA,0,1
4HYQA,0,1
1P57A,0,1
2Y8NB,0,1
6KXDB,0,1
6IAHA,0,1
2ZVYA,0,1
4N7CA,0,1
7AISA,0,1
3DYEA,0,1
4A1KA,0,1
3HX9A,0,1
7LTRB,0,1
6AZIA,0,1
5SUVA,0,1
3CC0A,0,1
2WBMA,0,1
1QWZA,0,1
7NS9A,0,1
6HFZC,0,1
3KH7A,0,1
5IG0A,0,1
1UUJA,0,1
3ZRGA,0,1
3HE5A,0,1
6EOUA,0,1
2XZEA,0,1
2DUYA,0,1
5I8JA,0,1
2XZEQ,0,1
1GP6A,0,1
3K2OA,0,1
6NVMA,0,1
6WT2A,0,1
1UJ8A,0,1
6LU2A,0,1
1TMXA,0,1
1NE7A,0,1
1WV3A,0,1
2PS1A,0,1
1YRBA,0,1
1TVXA,0,1
3EA1A,0,1
4YARA,0,1
6LA0A,0,1
7JRQA,0,1
1D2NA,0,1
2QUOA,0,1
6V4BA,0,1
4MKMA,0,1
1PV5A,0,1
3VFIA,0,1
5AI0A,0,1
1R77A,0,1
2NPTB,0,1
5CWIA,0,1
3F5HA,0,1
2D7CC,0,1
3I41A,0,1
2FUEA,0,1
2FPEA,0,1
2QCUA,0,1
1H4PA,0,1
3OYYB,0,1
3D2YA,0,1
1XKZB,0,1
1XJTA,0,1
1DQPA,0,1
4IWBA,0,1
4Z48A,0,1
6H9HA,0,1
1TY0A,0,1
1WWZA,0,1
2CX7A,0,1
1BKBA,0,1
1WRDA,0,1
1M0UA,0,1
3FDRA,0,1
6MG1A,0,1
3FDQA,0,1
2HFSA,0,1
1KW4A,0,1
3CVEA,0,1
6I1IA,0,1
2C0GA,0,1
1XKRA,0,1
7BYWA,0,1
4CCWA,0,1
2NSFA,0,1
2R0YA,0,1
5YAAA,0,1
2O4AA,0,1
7B1FA,0,1
6D42A,0,1
5BY1A,0,1
4PO5A,0,1
5I8TA,0,1
6D4AA,0,1
4C6SA,0,1
4QN8A,0,1
4HYLA,0,1
4JO7C,0,1
5YDVA,0,1
5T6JB,0,1
5T6JA,0,1
3QORA,0,1
5XJ1A,0,1
7AEDA,0,1
6DLMB,0,1
6DLMA,0,1
6WCEA,0,1
6MFAA,0,1
5W5RB,0,1
4D02A,0,1
3P9AA,0,1
1PM4A,0,1
4R2YA,0,1
7AX5A,0,1
6SGFA,0,1
3FEUA,0,1
4Z8AA,0,1
4QURA,0,1
6WKUA,0,1
3UCPA,0,1
3I4ZB,0,1
5F67A,0,1
7KV7BBB,0,1
5IOJA,0,1
5FDFB,0,1
5WQWA,0,1
6OJ1A,0,1
3BHNA,0,1
6AO3A,0,1
3IA1A,0,1
3ISAA,0,1
4XHFA,0,1
6NJYA,0,1
2P3PA,0,1
4GRFA,0,1
3IRSA,0,1
3TWBA,0,1
3F9SA,0,1
2QHQA,0,1
5YLYB,0,1
3G5JA,0,1
3BWUD,0,1
3RLKA,0,1
7LJOA,0,1
3MX7A,0,1
3PMDA,0,1
5YADA,0,1
5YQ0C,0,1
3FRQA,0,1
3LIDA,0,1
3VS8A,0,1
3GMFA,0,1
5FQ1A,0,1
5C3UA,0,1
3LUFB,0,1
2RDMA,0,1
4A5KA,0,1
3OR1A,0,1
3OR1B,0,1
5A4OA,0,1
3LXZA,0,1
5D16A,0,1
3GMSA,0,1
6XRBA,0,1
4USKA,0,1
6SZPA,0,1
5WX9A,0,1
2PA8D,0,1
3DBOA,0,1
2QVHA,0,1
3R6AA,0,1
4JJ9A,0,1
6G7BA,0,1
4NURA,0,1
5XBNA,0,1
6LIYA,0,1
5EVFA,0,1
5HJMA,0,1
3PT8A,0,1
5XLYB,0,1
5IWBA,0,1
5WJEA,0,1
4EFOA,0,1
3T8KA,0,1
4TLGA,0,1
2OUIA,0,1
6LR3A,0,1
3LDVA,0,1
5GMTA,0,1
5C00A,0,1
5C4YA,0,1
4WBDA,0,1
4H1XA,0,1
4G9QA,0,1
3KYAA,0,1
2VVEA,0,1
2ZYRA,0,1
5V4RA,0,1
6XRWA,0,1
6XRWB,0,1
3OA8A,0,1
4I2OA,0,1
3OA8B,0,1
4C0NA,0,1
4UNMB,0,1
3N72B,0,1
7K7PB,0,1
1VF1A,0,1
6X3AA,0,1
4JQEA,0,1
6ZT4A,0,1
1TOVA,0,1
4NIRA,0,1
5Y6HA,0,1
5VGTA,0,1
5MUZA,0,1
2OX7A,0,1
5XSOA,0,1
6AY8A,0,1
4HATC,0,1
6LCEA,0,1
3PPMA,0,1
6MXVA,0,1
4Z0VA,0,1
3EJGA,0,1
3G20A,0,1
6KXHA,0,1
6D0GA,0,1
6XUBA,0,1
2CJSC,0,1
7EMEA,0,1
4ZDSA,0,1
2QW5A,0,1
6MQ7A,0,1
3NL9A,0,1
6J9LA,0,1
6J9LE,0,1
1QAZA,0,1
4DTHA,0,1
4ASCA,0,1
3GWNA,0,1
3F42A,0,1
5OEIA,0,1
3QS2A,0,1
2CO3A,0,1
5LLJA,0,1
2J0VB,0,1
6H8FA,0,1
2C42A,0,1
6K38A,0,1
3W4SA,0,1
3H2SA,0,1
2GIYA,0,1
4EHSA,0,1
3P9VA,0,1
6VDQA,0,1
2WKBC,0,1
4A20A,0,1
2HU9A,0,1
1J24A,0,1
5ZNEA,0,1
1MQVA,0,1
5XISA,0,1
2BS2A,0,1
2BS2C,0,1
3PDGA,0,1
6FM8A,0,1
2V84A,0,1
4G6IA,0,1
7C4FA,0,1
6N7MA,0,1
7KHSA,0,1
6LUIA,0,1
6LKIB,0,1
5H9CA,0,1
4ATMA,0,1
4AP9A,0,1
6MI3A,0,1
6R45A,0,1
6RARI,0,1
4AGHA,0,1
1RGXA,0,1
4DOYA,0,1
5U7FA,0,1
5XD0A,0,1
7DRQA,0,1
1WP5A,0,1
4PV2A,0,1
3H41A,0,1
5YU3A,0,1
3IU6A,0,1
4F67A,0,1
3GYDA,0,1
3FWZA,0,1
3FT1A,0,1
6I8NB,0,1
4QRLA,0,1
6J0PA,0,1
4CSHA,0,1
2PVUA,0,1
6AD3A,0,1
6L0AA,0,1
4XSQA,0,1
4WKZB,0,1
4N6QA,0,1
5HWHA,0,1
6GHOB,0,1
5YLBA,0,1
2OD5A,0,1
6I31A,0,1
5UZ0A,0,1
3WPAA,0,1
6EXAB,0,1
5CYJA,0,1
5WKWA,0,1
3RETA,0,1
3O7HA,0,1
2EJXA,0,1
6FMXA,0,1
4RRQA,0,1
5KOKA,0,1
6GUMB,0,1
6QURA,0,1
5DMPA,0,1
4XEKA,0,1
6EU4A,0,1
4U7IA,0,1
6M2DA,0,1
5JMQA,0,1
7C2BB,0,1
6IYYA,0,1
6BZ9A,0,1
6BZ9B,0,1
3SX6A,0,1
4N01A,0,1
5J9IA,0,1
3TBMA,0,1
5WWWA,0,1
3UCEA,0,1
6I7QC,0,1
5FCEA,0,1
5VHVA,0,1
4NTLA,0,1
5HJXA,0,1
7VJNB,0,1
3VP9A,0,1
4GQZB,0,1
5WASA,0,1
5WASC,0,1
5WASB,0,1
4JD0A,0,1
3KGRA,0,1
1UXOA,0,1
3OHGA,0,1
4OVYA,0,1
4H41C,0,1
5T9YA,0,1
2BLFB,0,1
4DA2A,0,1
4QFHA,0,1
5IG2A,0,1
6AVDA,0,1
7RBXA,0,1
3NGFA,0,1
3A68A,0,1
2Q0YA,0,1
3OS7A,0,1
4PXOA,0,1
2WEFA,0,1
4Y9JA,0,1
5OLUA,0,1
4PEUA,0,1
3OKXB,0,1
1FASA,0,1
5GQWA,0,1
4H08A,0,1
3K11A,0,1
3LCCA,0,1
2XCJA,0,1
4N0RA,0,1
4GT6A,0,1
2R3BA,0,1
3L4HA,0,1
5HZ2A,0,1
6DREA,0,1
3FGRB,0,1
5JIPA,0,1
5CPSA,0,1
2RINA,0,1
4FC9A,0,1
3H8UA,0,1
6GXSA,0,1
3N5ID,0,1
3VAVH,0,1
4ZSFA,0,1
6UZTA,0,1
5NKSA,0,1
2WAAA,0,1
2J7QA,0,1
2OU6A,0,1
2QSIA,0,1
5BP8A,0,1
4LTYA,0,1
2R8WA,0,1
5XKTA,0,1
4G92C,0,1
4G92A,0,1
1NARA,0,1
5H4SA,0,1
3SSBC,0,1
5ZBDA,0,1
5H8ZA,0,1
4G67A,0,1
7S6FA,0,1
4KRXA,0,1
4O87B,0,1
3LLCA,0,1
5Z2EA,0,1
4PC4A,0,1
4LMIA,0,1
4LMXC,0,1
6J0YC,0,1
7KQ6A,0,1
6BZNA,0,1
4C12A,0,1
4IVKA,0,1
6W1IA,0,1
4RO3A,0,1
3EMIA,0,1
6AU8C,0,1
6TO1A,0,1
6EOWA,0,1
3PJ0A,0,1
2BURB,0,1
2CX1A,0,1
5C8WA,0,1
3W5NA,0,1
1GPEA,0,1
5Z66A,0,1
3GN6C,0,1
4BWVA,0,1
5M9FA,0,1
1LBUA,0,1
6Q8JA,0,1
2RGQA,0,1
1KP6A,0,1
6QYIB,0,1
3UB1B,0,1
5VKOA,0,1
4X2HA,0,1
6FKGA,0,1
6P7LA,0,1
6BJTB,0,1
6FKGC,0,1
5B0RA,0,1
4AY7A,0,1
3UF6A,0,1
2OMKA,0,1
4HR3A,0,1
6Y5YD,0,1
6A6OA,0,1
5N2IA,0,1
3PYWA,0,1
5M1XD,0,1
6E4OA,0,1
4WJSA,0,1
4K90A,0,1
1FC6A,0,1
5CZCA,0,1
3KS6A,0,1
5FAIA,0,1
2Y8WA,0,1
4FFUA,0,1
3F4AA,0,1
5K21A,0,1
5OYAI,0,1
1Z96A,0,1
3BV6A,0,1
7CBRA,0,1
1FN9A,0,1
4LSBA,0,1
1YX1A,0,1
2A40B,0,1
2P1GB,0,1
2A5DB,0,1
4QBSA,0,1
3LS0A,0,1
2Q3VB,0,1
4EUUA,0,1
3NZKA,0,1
3DAOA,0,1
3DS8A,0,1
5L0LA,0,1
5LC2A,0,1
3CVOA,0,1
2IG6A,0,1
4B2NA,0,1
2H98A,0,1
3DUPA,0,1
4TX5A,0,1
3IRBA,0,1
3FG8A,0,1
6CCDA,0,1
7BU5A,0,1
7BU5B,0,1
5XIUA,0,1
4CPYA,0,1
1ZJCA,0,1
2CB0A,0,1
1XOVA,0,1
1EOKA,0,1
6XHTA,0,1
5LW6A,0,1
2H1TA,0,2
6SCRA,0,2
4N68A,0,2
5NOHA,0,2
1KVEB,0,2
1KVEA,0,2
7D0PA,0,2
3EC4A,0,2
3DN7A,0,2
3SHOA,0,2
1MGTA,0,2
1YTLA,0,2
4CHEA,0,2
3U1DA,0,2
1VLAA,0,2
6S5ZA,0,2
7CIZC,0,2
7D0PB,0,2
2IIDA,0,2
1LFWA,0,2
5UKIA,0,2
1GUQA,0,2
5BUWA,0,2
1ATZA,0,2
4NV4A,0,2
3IHTA,0,2
6H49A,0,2
6WI6A,0,2
6K8SA,0,2
5D6OA,0,2
5W5BA,0,2
1YACA,0,2
6A2WA,0,2
2XVSA,0,2
4XJYB,0,2
3AG7A,0,2
3S8GA,0,2
1CI9A,0,2
4AVBA,0,2
1TOAA,0,2
4TVEA,0,2
4LE3A,0,2
1HXNA,0,2
4NT1A,0,2
2GEYA,0,2
5GJOA,0,2
6C33A,0,2
2HQYA,0,2
4XSGB,0,2
7OBPB,0,2
3KBYA,0,2
2Y43A,0,2
5GMUB,0,2
6EPZA,0,2
4A2BA,0,2
2XXLA,0,2
2QGYA,0,2
1IHGA,0,2
5Y1AA,0,2
3TBDA,0,2
2FX5A,0,2
2RASA,0,2
4RTIA,0,2
3EXNA,0,2
3BB9B,0,2
6ICEA,0,2
4L63B,0,2
2Z0TA,0,2
3RCOA,0,2
4Q2UA,0,2
1RUWA,0,2
4GXBB,0,2
3CAIA,0,2
1RYIA,0,2
5LJWA,0,2
1AL3A,0,2
3I8SB,0,2
4TLAE,0,2
6ATGB,0,2
2NP5A,0,2
2WY3B,0,2
5FIIA,0,2
6W7ZB,0,2
4KA7A,0,2
6FNWA,0,2
6KD0A,0,2
1RJDA,0,2
2QC5A,0,2
3BFVA,0,2
3RQ4A,0,2
2XB4A,0,2
5N2CA,0,2
1CJWA,0,2
5ELHA,0,2
3DM8A,0,2
4WANA,0,2
6NC9A,0,2
4D7RA,0,2
6P7RA,0,2
3VBJA,0,2
2IF6A,0,2
2IT9B,0,2
2SAKA,0,2
1T6T1,0,2
4C2EA,0,2
1DL5A,0,2
2WTEA,0,2
5XOIA,0,2
1HH8A,0,2
3U4VA,0,2
2HZFA,0,2
3HSHA,0,2
1C7SA,0,2
6A8AA,0,2
4FYPA,0,2
4JJ0A,0,2
6AQKA,0,2
1CMCA,0,2
2RKYA,0,2
3ONRA,0,2
5I41B,0,2
6QZ4A,0,2
3UFBA,0,2
4YHSA,0,2
6MGBA,0,2
1TMLA,0,2
5LE5E,0,2
5LE5B,0,2
5LE5H,0,2
2CXHA,0,2
5LE5I,0,2
5LE5J,0,2
1K2EA,0,2
3LLBA,0,2
4LB6B,0,2
6VW9B,0,2
1OJHA,0,2
2SLIA,0,2
3U7VA,0,2
4RK2A,0,2
4QPVA,0,2
2FBQA,0,2
1WKOA,0,2
4O7JA,0,2
2C2IA,0,2
2VYWA,0,2
2OKQA,0,2
7BMYA,0,2
6QYYA,0,2
5MEBA,0,2
2BJRA,0,2
6BU6A,0,2
3C1OA,0,2
2PORA,0,2
4J4HA,0,2
2ZZJA,0,2
6JMKA,0,2
3LQNA,0,2
1JIDA,0,2
2OOKA,0,2
2FVHA,0,2
4FXIA,0,2
4OJ5A,0,2
2P1MB,0,2
3A2QA,0,2
1R89A,0,2
4O5SA,0,2
5FNPA,0,2
1VFRA,0,2
3U1JB,0,2
4ML7B,0,2
4IZ7B,0,2
1HYPA,0,2
6IWDB,0,2
2YVRA,0,2
4DHIB,0,2
6FPGB,0,2
1NZYA,0,2
2IU1A,0,2
2AG4A,0,2
7E92A,0,2
5W82A,0,2
4EO1A,0,2
3AHNA,0,2
3QOUA,0,2
5J1GA,0,2
3PM2A,0,2
2ZCAA,0,2
6FC6A,0,2
1LMB3,0,2
1BDOA,0,2
3VPBE,0,2
3TK8A,0,2
7KQQA,0,2
4ZEVA,0,2
6D3VA,0,2
7CSZA,0,2
1A3AA,0,2
2P58C,0,2
6VJGA,0,2
2I9XA,0,2
2P58B,0,2
2P58A,0,2
3OC9A,0,2
1A9XB,0,2
7CZGB,0,2
6X5WA,0,2
2X5FA,0,2
3LY7A,0,2
3GASA,0,2
4C8YA,0,2
1G5TA,0,2
1DUSA,0,2
1JH6A,0,2
1PXVA,0,2
1DLYA,0,2
1ZHSA,0,2
1WLGA,0,2
2JFUA,0,2
1WOQA,0,2
1UJ2A,0,2
4MNNA,0,2
3ZRIA,0,2
6SQWA,0,2
3FB9A,0,2
3F02C,0,2
1MPGA,0,2
3RAGA,0,2
6PFQA,0,2
3N2NA,0,2
1Q5ZA,0,2
2CU9A,0,2
2RDCA,0,2
1P90A,0,2
5LPIA,0,2
2X5CA,0,2
3KA7A,0,2
3E96A,0,2
3CA8A,0,2
4HAHA,0,2
5CWFA,0,2
4ORDA,0,2
3K6QA,0,2
3IMOA,0,2
2ZQOA,0,2
2P3HA,0,2
6MLCA,0,2
4X3IA,0,2
3CI9A,0,2
3IUFA,0,2
4LJRA,0,2
2DXQA,0,2
1VSRA,0,2
4FVGA,0,2
4MYPA,0,2
6TLYA,0,2
1YTVM,0,2
3N27B,0,2
3E4WA,0,2
4DCAA,0,2
4O4BB,0,2
5W8EA,0,2
6H59A,0,2
5KTCA,0,2
6HT0A,0,2
3FM2A,0,2
1Q9UA,0,2
3ERJA,0,2
4HLBA,0,2
5TL5A,0,2
2V75A,0,2
1T07A,0,2
7DTLA,0,2
4CMRA,0,2
5G1MA,0,2
2ZSIA,0,2
1MMLA,0,2
5BOIA,0,2
5MUNA,0,2
1ORUA,0,2
2O70A,0,2
4GJ4A,0,2
1VPRA,0,2
3CG3A,0,2
1QWRA,0,2
3ADRA,0,2
4KE2A,0,2
3HA2A,0,2
1RLHA,0,2
4H7YA,0,2
1JYHA,0,2
3DGPA,0,2
1Z02A,0,2
2GDQA,0,2
1M6SA,0,2
1NXUA,0,2
5TTYA,0,2
3ZJ0A,0,2
1NO5A,0,2
1SMXA,0,2
1OKSA,0,2
3Q23A,0,2
5LOUB,0,2
3O5CA,0,2
3PHSA,0,2
1ZUOA,0,2
5J08A,0,2
2FI9A,0,2
2IGPA,0,2
7DPYA,0,2
3MN2A,0,2
3H36A,0,2
2B8IA,0,2
3TSOC,0,2
3BC1B,0,2
1XFKA,0,2
1VCAA,0,2
1XIYB,0,2
2RG8A,0,2
4UC1A,0,2
5MR3H,0,2
2QFFA,0,2
1HC9A,0,2
4YN5A,0,2
6IYXA,0,2
4ERNA,0,2
1UMZA,0,2
4DZZA,0,2
3S9FA,0,2
3UX3A,0,2
2SPCA,0,2
2Q73A,0,2
2X5HA,0,2
5XAUC,0,2
5XAUB,0,2
6MRVA,0,2
2P3YA,0,2
4WYWA,0,2
6W2QA,0,2
3KQ0A,0,2
7P1WA,0,2
3EUSA,0,2
3M91A,0,2
3M91B,0,2
3G3SA,0,2
4QAFA,0,2
6T3OA,0,2
2I9IA,0,2
3I57A,0,2
2EO4A,0,2
1XAUA,0,2
6TKUA,0,2
2D1CA,0,2
2AS0A,0,2
1J7XA,0,2
3KEBA,0,2
1U1QA,0,2
5EQZA,0,2
2OQKA,0,2
3C0FB,0,2
6T7GFFF,0,2
2A1HA,0,2
1N71A,0,2
1A73A,0,2
4TKZA,0,2
2PLNA,0,2
5HI8A,0,2
1I4JA,0,2
3K3VA,0,2
4R43A,0,2
3KKIA,0,2
2Q46A,0,2
1VD3A,0,2
1PGVA,0,2
3MWCA,0,2
3NTKA,0,2
2P38A,0,2
4N6OB,0,2
1H7CA,0,2
2RJIA,0,2
2YFAA,0,2
6HQZA,0,2
5A3DA,0,2
1LXJA,0,2
1WAAA,0,2
5X42C,0,2
5UG7A,0,2
6MOSA,0,2
5X42B,0,2
4YV4A,0,2
2Z81A,0,2
4UDDA,0,2
4H2DA,0,2
2A61A,0,2
2B1YA,0,2
1W79A,0,2
3FO8D,0,2
6CKYA,0,2
1K6KA,0,2
1LBVA,0,2
3F8MA,0,2
4JKZA,0,2
3W0EA,0,2
1J1BA,0,2
2OXLA,0,2
1IG0A,0,2
1RO7A,0,2
3E05B,0,2
3L9FA,0,2
5TRBA,0,2
5FCNA,0,2
6WBPA,0,2
3Q6AB,0,2
1S7IA,0,2
1G8EA,0,2
3EIPA,0,2
1KU3A,0,2
1FS1A,0,2
1V33A,0,2
3CETB,0,2
3E6CC,0,2
5V3SA,0,2
1UIXA,0,2
4HE7A,0,2
2B7KB,0,2
2NS9A,0,2
2R7DA,0,2
1WZ3A,0,2
6V0MA,0,2
1QWIA,0,2
3JSRA,0,2
2O0QA,0,2
2H1CA,0,2
2AR5A,0,2
3L7TA,0,2
6DVUA,0,2
2QH9A,0,2
2EBEA,0,2
2R60A,0,2
3BAMA,0,2
1YBXA,0,2
4QDIA,0,2
1RZHL,0,2
1RZHH,0,2
2G3TA,0,2
1A92A,0,2
4FD7A,0,2
2ZRRA,0,2
3H49A,0,2
3GQHA,0,2
6IUHA,0,2
1WOUA,0,2
1U29A,0,2
4ABMA,0,2
4G68A,0,2
1ESJA,0,2
1OXJA,0,2
6POLB,0,2
3FPNA,0,2
3FPNB,0,2
3CJKB,0,2
1LUZA,0,2
1H8UA,0,2
2BA2A,0,2
1Q25A,0,2
2YQZA,0,2
2E1NA,0,2
7K5NA,0,2
2EFRA,0,2
7RJFA,0,2
1VHSA,0,2
3P8BB,0,2
3P8BA,0,2
1JHFA,0,2
2O0JA,0,2
2HFNA,0,2
2OO2A,0,2
2YZTA,0,2
1CL8A,0,2
3U1CA,0,2
2VOOA,0,2
2P23A,0,2
1M1SA,0,2
4Y9TA,0,2
4J2CA,0,2
6KM7A,0,2
5L2HA,0,2
5E10A,0,2
7BV0A,0,2
3OCMA,0,2
3R5YA,0,2
3SXWA,0,2
5H0JA,0,2
4Q5WA,0,2
4GC5A,0,2
4M7RA,0,2
4G08A,0,2
4E0AA,0,2
3ZH5B,0,2
3X38A,0,2
2GAXA,0,2
5Z3KB,0,2
4R85A,0,2
4N8MA,0,2
4TNDA,0,2
3LETA,0,2
4FLBA,0,2
4GIMA,0,2
6GMEA,0,2
4OFKA,0,2
4XO1A,0,2
4OKVE,0,2
5CJZA,0,2
6LP9A,0,2
3ZDMA,0,2
5W60A,0,2
2PVQA,0,2
6IFEA,0,2
5Y8EA,0,2
3ZG9B,0,2
3ZG9A,0,2
4YIIA,0,2
2XLKA,0,2
6CUJA,0,2
3FVBA,0,2
6MVJA,0,2
5FIDA,0,2
2PNYA,0,2
5TGFA,0,2
6BWRA,0,2
5T40A,0,2
6Y6GA,0,2
3OWRA,0,2
3DTZD,0,2
5KN8A,0,2
3C5YA,0,2
4YCAB,0,2
2IW0A,0,2
4YY8B,0,2
3LURA,0,2
3IMNA,0,2
5J1KA,0,2
5A1MA,0,2
4A5NA,0,2
4JQUB,0,2
2EWTA,0,2
3TXSA,0,2
3LW6A,0,2
3GHDA,0,2
5IP4D,0,2
6O2KB,0,2
6D92A,0,2
1Q33A,0,2
2QOSC,0,2
3O0LA,0,2
6WYNA,0,2
3E0HA,0,2
2YJLA,0,2
1GQEA,0,2
5VZVA,0,2
5HR5A,0,2
5EEHA,0,2
3A5PA,0,2
3NOJA,0,2
1W78A,0,2
7B62A,0,2
4V00A,0,2
6W9RA,0,2
6IBHA,0,2
5SYBA,0,2
6WLCA,0,2
6IK5A,0,2
3O3MA,0,2
3O3MB,0,2
3QPBA,0,2
6O6DA,0,2
2R2AA,0,2
1VP4A,0,2
4O7QA,0,2
5GQFA,0,2
1RY9A,0,2
6VGOA,0,2
7NLOA,0,2
6FX7A,0,2
3BE6A,0,2
4WH5A,0,2
3EAUA,0,2
2VQGA,0,2
7AHZAAA,0,2
3FPZA,0,2
2Q8NA,0,2
2O8PA,0,2
6PXAA,0,2
2PWWA,0,2
