,AC,label-val,cluster,max_ident_other,closest_other
1731,H2A0N8,0,4,0.21,Q9GL25
1732,Q5EHP3,0,4,0.231,Q9SNC3
1733,Q8MTX2,0,4,0.243,D4B528
1734,Q5Y4U6,0,4,0.245,P01193
1735,P14661,0,4,0.21,A8W7I5
1736,P86110,0,4,0.209,Q22687
1737,Q9U3Z3,0,4,0.24,Q6B4T5
1738,L7VIN3,0,4,0.214,P37840
1739,A0A0N7CSQ4,0,4,0.2,B3EWF6
1740,F5C3U4,0,4,0.20600000000000002,O76840
1741,Q5PP12,1,4,0.228,D4AZK1
1742,Q8MVA6,0,4,0.23399999999999999,O00744
1743,B3SVF0,0,4,0.20600000000000002,D4AS41
1744,A8DY01,0,4,0.218,P02652
1745,O46166,0,4,0.2,Q9TUQ3
1746,P60022,0,4,0.23399999999999999,Q9D7Q1
1747,A9UGV5,1,4,0.29,Q5AFA2
1748,P81941,0,4,0.20600000000000002,P48538
1749,P55963,0,4,0.215,Q8R066
1750,P0C175,0,4,0.21600000000000003,P28799
1751,A0A0E3SVE7,0,4,0.218,Q8BT20
1752,Q8T9R8,0,4,0.21,G4MMH2
1753,Q28896,1,4,0.21899999999999997,P34115
1754,P86483,0,4,0.204,D4APQ6
1755,P0DL40,0,4,0.183,O77469
1756,Q9BPG6,0,4,0.21,G5EGH7
1757,P0C8X9,0,4,0.20800000000000002,Q6B4T5
1758,P82140,0,4,0.20600000000000002,P10599
1759,Q99LQ4,0,4,0.21,Q8C6K9
1760,Q86SC0,0,4,0.214,Q9JJN5
1761,Q3E6R4,1,4,0.297,Q4WCX9
1762,P84567,0,4,0.23,D4B0V1
1763,Q8WQK0,0,4,0.218,P86728
1764,Q9PWF3,0,4,0.23,D4APX3
1765,Q8T0W8,0,4,0.20199999999999999,P07355
1766,P56973,0,4,0.22399999999999998,O76840
1767,A0A2I6EDL2,0,4,0.2,Q9SNC3
1768,P0DMF3,0,4,0.217,Q3T052
1769,Q99134,0,4,0.198,Q9P2K2
1770,P86399,0,4,0.2,Q6T6T2
1771,A0A1P8NVT3,0,4,0.21,Q9SU13
1772,C0HKZ8,0,4,0.21,O35701
1773,Q8T0W3,0,4,0.235,O00253
1774,Q8BTE6,0,4,0.245,Q072L5
1775,A9UGV7,1,4,0.23800000000000002,Q5A6M0
1776,C5J8E3,0,4,0.22399999999999998,Q8WRC7
1777,Q8LD43,1,4,0.252,Q6ASY2
1778,P0C1X6,0,4,0.20600000000000002,Q12904
1779,P81761,0,4,0.22,Q072L5
1780,B1P1B7,0,4,0.19,Q5PPM0
1781,Q86QT3,0,4,0.193,B3A0R7
1782,P84899,0,4,0.195,Q8K3I6
1783,D4HRK4,0,4,0.192,Q05816
1784,C0HJQ4,0,4,0.223,Q6T6T2
1785,Q8MMH5,0,4,0.23,Q96QR1
1786,A9UGV6,1,4,0.26,B1P0S1
1787,P31358,1,4,0.262,Q93XX5
1788,Q9LYF6,1,4,0.23,Q4WFV6
1789,Q8S2W4,1,4,0.228,A4ZDL6
1790,C0HL38,0,4,0.25,Q86Y38
1791,Q9LJD9,1,4,0.228,Q12127
1792,P0DOZ7,0,4,0.2,P61366
1793,P0DMC2,0,4,0.19399999999999998,Q6B4T5
1794,C0HJQ5,0,4,0.198,B3EWF6
1795,H2A0N0,0,4,0.19,D4B0N9
1796,Q6GU94,0,4,0.179,P83558
1797,P69391,0,4,0.21600000000000003,Q96QR1
1798,A6MWS7,0,4,0.18100000000000002,Q02936
1799,P05623,0,4,0.18100000000000002,K9M1U5
1800,P81160,0,4,0.20199999999999999,Q9BZM1
1801,P16548,0,4,0.198,Q9M2K6
1802,P15516,0,4,0.183,Q5T601
1803,A0A1W6EVN2,0,4,0.185,Q9QZR9
