AC,label-val,cluster
2DPHA,0,1
3EI3B,0,1
1DHNA,0,1
2Q8VA,0,1
2FOTC,0,1
2RCDA,0,1
3BZ6A,0,1
3HSHA,0,1
6OODA,0,1
1UTYA,0,1
5A53A,0,1
5BQ8A,0,1
3NA5A,0,1
3MX7A,0,1
5HDNC,0,1
4TW5A,0,1
3E8OA,0,1
1JB0C,0,1
1K32A,0,1
3CX5H,0,1
4GWBA,0,1
1DP4A,0,1
2BJ7A,0,1
3NPFA,0,1
4N3YB,0,1
5SYNA,0,1
2PMYA,0,1
6Q63A,0,1
4RGPA,0,1
5OBYA,0,1
5FFSA,0,1
5XAUC,0,1
2YJ6B,0,1
1YHTA,0,1
4ANOA,0,1
5AL6A,0,1
5O9XA,0,1
2UVKB,0,1
1T9FA,0,1
5JVKA,0,1
5NO5A,0,1
5LY0A,0,1
2BQ8X,0,1
3GZXA,0,1
1UOYA,0,1
1F3MA,0,1
2Q0OA,0,1
3LSGA,0,1
6THKA,0,1
2B9DA,0,1
2ZOGA,0,1
1T0IA,0,1
3FRWA,0,1
4NARA,0,1
6LKKA,0,1
6GYGA,0,1
5TIPA,0,1
6RO0D,0,1
5YSNB,0,1
7BV7C,0,1
5DI5A,0,1
3FGHA,0,1
2FYUK,0,1
5CB9A,0,1
3ETZA,0,1
5B6CA,0,1
1VRMA,0,1
6TVPB,0,1
4FYBA,0,1
6GMGA,0,1
2OPEA,0,1
6JKKA,0,1
3UM9A,0,1
3U2GA,0,1
5QU8A,0,1
2PG4A,0,1
7BBLA,0,1
4I0WA,0,1
3H7MA,0,1
6RVCA,0,1
4EJUA,0,1
6CPDA,0,1
5GI7A,0,1
7DS2C,0,1
4RS7A,0,1
1SQSA,0,1
6ZSIC,0,1
2Q0TA,0,1
6M31A,0,1
6MDSA,0,1
2CKKA,0,1
2CAYA,0,1
3M1UB,0,1
3KWPA,0,1
6R0QA,0,1
5XGAA,0,1
3E7KA,0,1
5CFFA,0,1
2OA2A,0,1
5OH5A,0,1
5EWUA,0,1
3JYBA,0,1
1EFVB,0,1
4PC3C,0,1
3HDOA,0,1
4Q63A,0,1
6ON4A,0,1
7AFWA,0,1
2HHGA,0,1
5VBIA,0,1
5N5EA,0,1
4BLPB,0,1
5MR5C,0,1
1T0PB,0,1
6SXTA,0,1
4WNDB,0,1
1B77A,0,1
3KAWA,0,1
2QYWA,0,1
3Q7XA,0,1
2CC0A,0,1
6QFSA,0,1
4YBBAR,0,1
1VESA,0,1
5ZXEA,0,1
5UXXA,0,1
1LPBA,0,1
3IKBA,0,1
3QM9A,0,1
5Y8EA,0,1
5IB0A,0,1
6HK5A,0,1
2EHPA,0,1
4P9FA,0,1
4LOSA,0,1
2YVSA,0,1
4KBXA,0,1
1DP7P,0,1
5HAWB,0,1
1M1HA,0,1
4MPTA,0,1
4WMAD,0,1
3KS6A,0,1
7BP2B,0,1
3GCFA,0,1
5AWOA,0,1
2FPHX,0,1
4I5LC,0,1
3HRDB,0,1
5KEWB,0,1
5DE0A,0,1
5X3PA,0,1
7D0PB,0,1
4V15A,0,1
3OSEA,0,1
2YNMC,0,1
3S6PE,0,1
4WQMA,0,1
6KI3A,0,1
6JFKA,0,1
1PY9A,0,1
1OHZB,0,1
5HKQI,0,1
2ZX2A,0,1
2EK5A,0,1
3RX9A,0,1
3B4VD,0,1
3DHAA,0,1
3TUOA,0,1
4EIJA,0,1
1MK0A,0,1
1S1DA,0,1
6GGRA,0,1
2JH1A,0,1
7BAFA,0,1
6R3RA,0,1
2CY2A,0,1
4KRWA,0,1
6QXRA,0,1
1Y6XA,0,1
3GV1A,0,1
3GWIA,0,1
2YQZA,0,1
7BP2A,0,1
5E9PA,0,1
1MKPA,0,1
5NWGA,0,1
3GOEA,0,1
1VCDA,0,1
7KPOA,0,1
6G8YA,0,1
4WX3A,0,1
3IG9A,0,1
6CFXA,0,1
3H6PA,0,1
3LWDA,0,1
4BJJA,0,1
1W0MA,0,1
1HTRB,0,1
2WMFA,0,1
6TFLA,0,1
6MN3B,0,1
2QJTB,0,1
2F4IA,0,1
1KLOA,0,1
4XURA,0,1
6GBQA,0,1
4I2OA,0,1
3TDNA,0,1
6LTZA,0,1
3BMZA,0,1
6C1XA,0,1
7K95B,0,1
2E18A,0,1
1Z3QA,0,1
6M09B,0,1
3PHSA,0,1
4JN3A,0,1
3NAPB,0,1
4GT6A,0,1
3S57A,0,1
3NKZA,0,1
3O8BA,0,1
6B4AA,0,1
6E6QA,0,1
3KF8B,0,1
3BDEA,0,1
3CQXC,0,1
1JZTA,0,1
6R6MB,0,1
2CHCA,0,1
5FCEA,0,1
1GYXA,0,1
1N7SC,0,1
3GJ8B,0,1
1RL2A,0,1
5YMRA,0,1
5H23A,0,1
4W78B,0,1
5OL1A,0,1
3N40P,0,1
4DQJA,0,1
3BKBA,0,1
5Z3KB,0,1
1X3LA,0,1
3K6KA,0,1
6SUPA,0,1
5U9JA,0,1
5FQEA,0,1
4HL4A,0,1
1ZHVA,0,1
2CWPA,0,1
4N03A,0,1
4M98A,0,1
2VVFA,0,1
4W6YA,0,1
6DGMA,0,1
2HALA,0,1
4CYBA,0,1
2ATMA,0,1
5XKXA,0,1
2I3DA,0,1
1HFOA,0,1
2OFKA,0,1
2DLBA,0,1
4K37B,0,1
3H6SE,0,1
3FG8A,0,1
4M82A,0,1
3E9UA,0,1
3G9WC,0,1
4CVBA,0,1
2ZEQA,0,1
2R2AA,0,1
4CUAA,0,1
2R60A,0,1
2PT7A,0,1
4GXTA,0,1
6N9AB,0,1
1LGHA,0,1
5QIVA,0,1
2Z06A,0,1
1WN0A,0,1
3VOCA,0,1
5N29A,0,1
3T3LA,0,1
3A9FA,0,1
6NJYA,0,1
1UKWA,0,1
6UVIA,0,1
6Y4EA,0,1
5JJAC,0,1
2YWLA,0,1
4XY5A,0,1
6F2CA,0,1
3FZXA,0,1
3BOEA,0,1
4ZYAB,0,1
2NSAA,0,1
3E0XA,0,1
6CB7A,0,1
3EE4A,0,1
6BSCB,0,1
2Z0VA,0,1
5CESA,0,1
7C2FB,0,1
6T76A,0,1
6MJFA,0,1
2ZZJA,0,1
7BY3B,0,1
4YECA,0,1
2YYEB,0,1
6FMXA,0,1
2OBPA,0,1
6BZ5A,0,1
2VBKA,0,1
6XP8A,0,1
3G98A,0,1
1WMGA,0,1
5Y5SC,0,1
1OFUX,0,1
3BH2A,0,1
3KYEA,0,1
6LK7A,0,1
5YZOA,0,1
6AR0A,0,1
2V4XA,0,1
4WFTA,0,1
1TUKA,0,1
5GZTA,0,1
1KNMA,0,1
2V7YA,0,1
4ME2A,0,1
2KINA,0,1
1IBRB,0,1
6SMRA,0,1
5UDFC,0,1
3CO6C,0,1
5W82A,0,1
2AORA,0,1
3N01A,0,1
6XAUA,0,1
4K35A,0,1
2FYZA,0,1
5NA2A,0,1
3GM5A,0,1
3EWKA,0,1
5EPWA,0,1
5XG5A,0,1
3A7OA,0,1
1Q33A,0,1
5TF3A,0,1
6MM8D,0,1
5N0LA,0,1
3KHEB,0,1
2PKAB,0,1
3LQMA,0,1
6OAEA,0,1
1F1CA,0,1
3KR9A,0,1
3AS8A,0,1
2F2LX,0,1
2P4ZA,0,1
3LKVA,0,1
2YWWA,0,1
3C8NC,0,1
7DKZG,0,1
6OXJA,0,1
5TQBB,0,1
4HDEA,0,1
4Z80A,0,1
1PF5A,0,1
4PH8A,0,1
1LY1A,0,1
4NHRA,0,1
3ZSUA,0,1
4YBBAM,0,1
6Z3JC,0,1
1Y7RA,0,1
4P5DA,0,1
1N2DC,0,1
1CMCA,0,1
3RQ1A,0,1
2UWJG,0,1
3S8SA,0,1
3FOZA,0,1
3NEMA,0,1
2I5EA,0,1
1M4RA,0,1
3GVAA,0,1
4PSWA,0,1
6BFSC,0,1
2VECA,0,1
1CB8A,0,1
5EXEC,0,1
1SBQA,0,1
1Y7PB,0,1
2GGSA,0,1
3K1UA,0,1
4S35A,0,1
4NDOB,0,1
3IU6A,0,1
3E0MA,0,1
7B62A,0,1
6J2LA,0,1
5FWZA,0,1
1D1GA,0,1
4KG3A,0,1
3G36A,0,1
4RRQA,0,1
1R7JA,0,1
2YEVC,0,1
3C7MA,0,1
4H2VD,0,1
5IL3A,0,1
2P5KA,0,1
2APCA,0,1
3I5XA,0,1
6D3HA,0,1
1OYGA,0,1
3SSBC,0,1
6JV0A,0,1
6BE0A,0,1
2PYLA,0,1
6XI3AAA,0,1
7O1RA,0,1
1HWTC,0,1
1NKGA,0,1
5Z1VA,0,1
4FYUA,0,1
2O57A,0,1
5Y27B,0,1
3SLTA,0,1
4EXRA,0,1
6GUAA,0,1
6RH8A,0,1
1QNXA,0,1
3K7CA,0,1
1W0HA,0,1
6TYWA,0,1
5W7CA,0,1
6P8EC,0,1
4M70B,0,1
1DI2A,0,1
3HP4A,0,1
3AXBA,0,1
3B4UA,0,1
5OECA,0,1
2WJNL,0,1
4D70A,0,1
1VFYA,0,1
5ELHA,0,1
6ANYA,0,1
5IIPD,0,1
5WPSA,0,1
3NNFA,0,1
3G7CA,0,1
2IGIA,0,1
6EICB,0,1
3M8JA,0,1
1P2FA,0,1
6NFRA,0,1
1YQCA,0,1
3UEBA,0,1
2QW5A,0,1
1SH8A,0,1
1Q4UA,0,1
2D7IA,0,1
2I2XB,0,1
3DAOA,0,1
2ORYB,0,1
5D9RA,0,1
4Z8EA,0,1
6IFCA,0,1
1JB0L,0,1
6YBUE,0,1
7DWNA,0,1
7EP8A,0,1
5OUOA,0,1
3MFBA,0,1
3HJ7A,0,1
5GPYB,0,1
6OJLA,0,1
4HVLA,0,1
3KWLA,0,1
3SXKA,0,1
1CJWA,0,1
1UW4A,0,1
6YYLA,0,1
4S12A,0,1
4K6NA,0,1
4DIDB,0,1
5YQ8A,0,1
3LATA,0,1
5B6AA,0,1
5LJ8A,0,1
7BZIG,0,1
5X3GA,0,1
2FGEA,0,1
4XLGB,0,1
5HI8A,0,1
6N7OA,0,1
3L34A,0,1
3VC1A,0,1
3QAYA,0,1
3ZYZA,0,1
4CP6A,0,1
6IWFA,0,1
3GAEA,0,1
2VPZB,0,1
1S9RA,0,1
3MAYA,0,1
2Q00B,0,1
2EH3A,0,1
4AMJB,0,1
5OW0A,0,1
6VJGA,0,1
3SONA,0,1
4ZY7A,0,1
6FPJB,0,1
5AQCA,0,1
6KM7A,0,1
7BXXA,0,1
7FBWA,0,1
5UVRA,0,1
1V30A,0,1
6GRKA,0,1
3D0FA,0,1
2R5SA,0,1
1LNIA,0,1
3VPRA,0,1
5D1RA,0,1
5YJCA,0,1
3BQWA,0,1
5E5YA,0,1
4J7BC,0,1
4TXRC,0,1
4O6YA,0,1
2B34A,0,1
3ZQXA,0,1
5DNKA,0,1
2FB0A,0,1
3JXSA,0,1
3HH1A,0,1
2FHZA,0,1
3UEPA,0,1
1BSLA,0,1
1CDCA,0,1
1WVEC,0,1
2WVQA,0,1
5ZZ5A,0,1
2GKEA,0,1
3U3UC,0,1
3IHUA,0,1
4DI0A,0,1
5B4SA,0,1
4XZ6A,0,1
6OYCB,0,1
6EB9A,0,1
5VMDA,0,1
6Q2LA,0,1
2CWSA,0,1
4XHTA,0,1
6GHOB,0,1
3QP4A,0,1
3EBBA,0,1
1VQOW,0,1
1HDOA,0,1
5JUFA,0,1
5M2SA,0,1
6THOA,0,1
5Z46A,0,1
4Z8UA,0,1
2XXNA,0,1
3L39A,0,1
2WUJA,0,1
4G4XA,0,1
6EP3A,0,1
2R4HA,0,1
7K7PB,0,1
2HJVA,0,1
5TSHE,0,1
4Q6VA,0,1
1ESCA,0,1
7CAQA,0,1
2QUOA,0,1
1J0AA,0,1
5AQMB,0,1
7CNPA,0,1
3LOFA,0,1
5A1SA,0,1
1VMGA,0,1
4WTWA,0,1
6V4VA,0,1
3MZ2A,0,1
6FPGB,0,1
4ES6A,0,1
2W3PA,0,1
3AU4B,0,1
6FYWA,0,1
4O8SA,0,1
6CKOC,0,1
5J2YA,0,1
1MKFA,0,1
4DNNA,0,1
5LXRB,0,1
4YX7A,0,1
1LE8B,0,1
5D8MA,0,1
3VRDA,0,1
3CU2A,0,1
1BM9A,0,1
5XLVA,0,1
4BJTA,0,1
6FMBA,0,1
4A57A,0,1
2XMEE,0,1
3LYNA,0,1
6NO6B,0,1
5EWOA,0,1
1PN2A,0,1
6A0EA,0,1
6H3WA,0,1
5LJWA,0,1
5O8XA,0,1
1JJFA,0,1
1BG2A,0,1
1TV8A,0,1
2QHOB,0,1
3I0NA,0,1
3RE9A,0,1
2R01A,0,1
2IVXA,0,1
6O5KA,0,1
7DRGB,0,1
3BFMA,0,1
1WWIA,0,1
1QI9A,0,1
5OBTE,0,1
2R2ZA,0,1
1IHGA,0,1
2QBUA,0,1
6S2RA,0,1
2YMSB,0,1
1V76A,0,1
2I51A,0,1
6LIRB,0,1
4ICVA,0,1
3BBJA,0,1
2FZTA,0,1
1UTGA,0,1
6SCBA,0,1
4DJGA,0,1
4EIUA,0,1
3F9TA,0,1
7LGPA,0,1
4HHXA,0,1
5BPZA,0,1
1JOFA,0,1
5VCVA,0,1
2LTNB,0,1
7BQGA,0,1
1MBAA,0,1
1T82A,0,1
3FD3A,0,1
1T0FC,0,1
1L6SA,0,1
4PK9A,0,1
1KAFA,0,1
4LMSA,0,1
5OJ8A,0,1
6TO1A,0,1
6L0OA,0,1
6TJ2A,0,1
2KINB,0,1
2ZC2A,0,1
6QEKA,0,1
6KFSA,0,1
3KEWA,0,1
4X86A,0,1
2BAYA,0,1
3WC3A,0,1
1WY5A,0,1
1Z0KB,0,1
7CUOA,0,1
6XBBA,0,1
1UFIA,0,1
4NG2E,0,1
3L0RA,0,1
7DKZI,0,1
4HFQA,0,1
2Q1ZA,0,1
5V0SA,0,1
2OXOA,0,1
1DEVB,0,1
2H1TA,0,1
1IQ4A,0,1
6MEZA,0,1
6YVGA,0,1
4JPKA,0,1
1Q0GA,0,1
6MJBB,0,1
7CLUA,0,1
2CFXA,0,1
3LO3A,0,1
5YKJA,0,1
5FIDA,0,1
2WFBA,0,1
3PYCA,0,1
6NLPA,0,1
1ZJJA,0,1
2GIHA,0,1
1WRDA,0,1
6O19A,0,1
6I7QC,0,1
1ZK8A,0,1
3NW4A,0,1
2Z7BA,0,1
4R2MB,0,1
5I5NA,0,1
4Y7SA,0,1
5OLMB,0,1
6RFGA,0,1
3HYOA,0,1
2P58A,0,1
2C1VA,0,1
4IX7A,0,1
5HQHA,0,1
5BY4A,0,1
1HDFA,0,1
1PUFB,0,1
5K3QA,0,1
4QPKB,0,1
3MNGA,0,1
5X5VA,0,1
5KUKA,0,1
7MWLA,0,1
6UL2A,0,1
5A4OA,0,1
2O2GA,0,1
5L37A,0,1
7BJSA,0,1
6SULA,0,1
5B1NA,0,1
3D5PA,0,1
4QHBB,0,1
5CE7A,0,1
3HF5A,0,1
1VQOV,0,1
1GU2A,0,1
5VYRB,0,1
1VMBA,0,1
4Q34A,0,1
3CTRA,0,1
5GT1A,0,1
4ZMIA,0,1
3AAMA,0,1
3OX4A,0,1
3DP7A,0,1
4MLSA,0,1
4WJTA,0,1
1T3UA,0,1
3BEEA,0,1
6BPHA,0,1
4UZYB,0,1
3EFEA,0,1
1WG8A,0,1
1PQZA,0,1
4H7LA,0,1
5VGLA,0,1
5LX6A,0,1
2OU3A,0,1
5CWQA,0,1
2PCQA,0,1
4RNAA,0,1
1MOQA,0,1
3H38A,0,1
3Q6AB,0,1
4FEIA,0,1
3G73A,0,1
3HR0A,0,1
5UN7A,0,1
2WB6A,0,1
4EWLA,0,1
6GJEB,0,1
4U1EG,0,1
6VDFA,0,1
4HE6A,0,1
4EVUB,0,1
1QREA,0,1
7C90A,0,1
2ENDA,0,1
3MW6A,0,1
1TKJA,0,1
6BALA,0,1
4XOTA,0,1
6QAZA,0,1
2OY9A,0,1
6E3AA,0,1
3N7SC,0,1
1T6SA,0,1
6ISAA,0,1
4YBBCV,0,1
1GPCA,0,1
3SK2A,0,1
4AZ6A,0,1
3CK2A,0,1
2Q88A,0,1
1JM0A,0,1
2OO2A,0,1
3QKYA,0,1
7MLMC,0,1
6IXXA,0,1
2J6BA,0,1
3G1WA,0,1
2BL2A,0,1
3AJVA,0,1
6XAWA,0,1
3D0JA,0,1
1VQOR,0,1
4XKZA,0,1
1QQP3,0,1
3BJ4A,0,1
2YJPA,0,1
3NZLA,0,1
5EDLA,0,1
6Z1EA,0,1
5J10A,0,1
2B3YA,0,1
5LLBA,0,1
7DH7A,0,1
2Y8WA,0,1
1N8VA,0,1
2WSHA,0,1
3U52A,0,1
3B73A,0,1
4PKFB,0,1
2Z5II,0,1
6ID6A,0,1
6V59A,0,1
4UHTA,0,1
2RJ2A,0,1
3P6BA,0,1
6OD1B,0,1
6PD2A,0,1
6ZBKB,0,1
2A6HE,0,1
6RZOA,0,1
3HHDA,0,1
3L7ZC,0,1
1YIOA,0,1
6TCTA,0,1
5JDAA,0,1
5LSLE,0,1
2D0SA,0,1
6WBPA,0,1
5ICUA,0,1
1DX5I,0,1
5L9GA,0,1
3C8FA,0,1
5H9FJ,0,1
3CA7A,0,1
6W4LA,0,1
2YA0A,0,1
3DSBA,0,1
4OZKA,0,1
4WKSC,0,1
5NTHA,0,1
4ACVB,0,1
2WCOA,0,1
3CT6A,0,1
4A69C,0,1
5IL2A,0,1
2H7ZA,0,1
4YBBCR,0,1
7KUGD,0,1
2E2OA,0,1
2YXMA,0,1
4I4KA,0,1
5B3TA,0,1
1LFDA,0,1
3UT4A,0,1
5H92A,0,1
4A20A,0,1
3KP1E,0,1
4K12B,0,1
5LGDA,0,1
6W0PA,0,1
5Z08D,0,1
5AIZA,0,1
7KD7A,0,1
1MYLA,0,1
5NZOA,0,1
5HTLA,0,1
1ATZA,0,1
6GRHD,0,1
4QLAA,0,1
6N9AD,0,1
3KXTA,0,1
6SE1A,0,1
3FM8A,0,1
5YTQA,0,1
4LQ4A,0,1
3CWRA,0,1
1HE7A,0,1
1M93A,0,1
4HL6A,0,1
4C1SA,0,1
2FIUA,0,1
1L2WI,0,1
6KHSA,0,1
1GXMA,0,1
2XPPB,0,1
1BGFA,0,1
1A3AA,0,1
3PP5A,0,1
3HKLA,0,1
6L7XA,0,1
4NFUA,0,1
5XMZA,0,1
2QMWA,0,1
1NFPA,0,1
4X7GA,0,1
4R1DA,0,1
3HPEA,0,1
4G7XB,0,1
4HS2A,0,1
1W85I,0,1
2FBYA,0,1
2X9AA,0,1
2JKHL,0,1
4IF5A,0,1
6OIOA,0,1
2DDBA,0,1
7KB2A,0,1
6WG4B,0,1
2IG6A,0,1
6CD9A,0,1
1M56D,0,1
5DKOA,0,1
4NLHA,0,1
4Y4O12,0,1
3E9VA,0,1
3B02A,0,1
5H3XA,0,1
1KQFA,0,1
2B97A,0,1
3KPTA,0,1
4IUWA,0,1
3OJCA,0,1
2HIQA,0,1
6Y4LA,0,1
2F5KA,0,1
5UIWA,0,1
3VSNA,0,1
2IF6A,0,1
6DRMA,0,1
6NNRA,0,1
2J98A,0,1
4QHWA,0,1
2HF0A,0,1
5MQ8A,0,1
2RA9A,0,1
5Y3TC,0,1
2WACA,0,1
7E44A,0,1
1Z6MA,0,1
2PTTB,0,1
1APXA,0,1
2ZDSA,0,1
2QSIA,0,1
1ZKEA,0,1
6K7CA,0,1
3ES4A,0,1
3PZJA,0,1
2G3BB,0,1
3RQZC,0,1
3MGDA,0,1
6QWOA,0,1
4R6YA,0,1
4L0PA,0,1
2XPPA,0,1
3TD3A,0,1
1YBKA,0,1
1ST0A,0,1
6F4VG,0,1
4RE1C,0,1
2VN4A,0,1
1T4OA,0,1
6OK1B,0,1
2AKAB,0,1
1XKUA,0,1
3H3IA,0,1
5MFMP,0,1
3MHXA,0,1
4FFUA,0,1
1K7JA,0,1
6HC1A,0,1
1S2XA,0,1
2W9HA,0,1
1YBZA,0,1
5CWTA,0,1
6JBUB,0,1
3C57A,0,1
5AQ7A,0,1
4YUDA,0,1
1ZC3B,0,1
4Z9DA,0,1
4EJQA,0,1
7AL1A,0,1
6UUQB,0,1
4B1MA,0,1
1T0HA,0,1
2HRAA,0,1
1R1TA,0,1
6ENIA,0,1
3QQAA,0,1
5U55A,0,1
4EZIA,0,1
2I82A,0,1
3H87C,0,1
4Q5KA,0,1
5T38A,0,1
4Y4O1j,0,1
6WTEA,0,1
3MQHA,0,1
2A8EA,0,1
5H1NA,0,1
5Z81A,0,1
2Z1DA,0,1
3CVJA,0,1
1B5FA,0,1
1U5HA,0,1
2EK1A,0,1
6R45A,0,1
6TG6A,0,1
6CJ6A,0,1
4MHVA,0,1
5SV2A,0,1
2Y20A,0,1
2CC6A,0,1
4MEWA,0,1
3FH3A,0,1
2C9LY,0,1
6L81B,0,1
3ONQA,0,1
6QO1A,0,1
4MQDA,0,1
3M91B,0,1
1Y8AA,0,1
4AL0A,0,1
3SQFA,0,1
4WSZA,0,1
6BW0C,0,1
5CRWA,0,1
2Q3WA,0,1
2E0KB,0,1
3EA0A,0,1
1KVEA,0,1
2BJQA,0,1
2JDJA,0,1
2HLZA,0,1
1N26A,0,1
4NJ6A,0,1
6OG4C,0,1
1XOVA,0,1
2Q4XA,0,1
1NXUA,0,1
6HZWA,0,1
1YT5A,0,1
4INOA,0,1
1I60A,0,1
2HXWB,0,1
3OZPA,0,1
2FCUA,0,1
5JQCA,0,1
6FM8A,0,1
2F06A,0,1
2F9FA,0,1
1WBAA,0,1
5KAYA,0,1
6E1FA,0,1
4MK6A,0,1
3CX5F,0,1
3KJHA,0,1
4OEEA,0,1
4CT0B,0,1
5TTAA,0,1
4W79A,0,1
3HL4A,0,1
3MQ7A,0,1
1WOMA,0,1
2QJZA,0,1
1RO5A,0,1
4G0AA,0,1
6VCRA,0,1
2I44A,0,1
3F7SA,0,1
6ZT0A,0,1
3ZYQA,0,1
6DR3A,0,1
3CC8A,0,1
4YNXA,0,1
1WWLA,0,1
3ZPXA,0,1
1HJRA,0,1
3BUJA,0,1
3D7RA,0,1
6FKOA,0,1
3CZCA,0,1
1Y0UA,0,1
1H8GA,0,1
3BFOA,0,1
6IVDA,0,1
3VZBA,0,1
6LIRA,0,1
5L0NA,0,1
1GJWA,0,1
4YBBCZ,0,1
5XE3E,0,1
3HR4A,0,1
4XINA,0,2
6J4DA,0,2
6J2ZA,0,2
4HRGA,0,2
6PCEA,0,2
1NL0G,0,2
5KSWA,0,2
2QIHA,0,2
6P5HA,0,2
1HYPA,0,2
6K3FA,0,2
4OY7A,0,2
2FWHA,0,2
7A1IA,0,2
4N3TA,0,2
1HE1A,0,2
4LMWA,0,2
4DB3A,0,2
1SGWA,0,2
3LUYA,0,2
1ZBSA,0,2
2ZU2A,0,2
6RQQA,0,2
6OJXA,0,2
3KUVA,0,2
6VS4A,0,2
2INCC,0,2
4HZDA,0,2
5W5RB,0,2
1PYTA,0,2
2ZQEA,0,2
6P8EA,0,2
7R65A,0,2
6LCEA,0,2
2VH4A,0,2
4ZQVA,0,2
1ZBA2,0,2
3FAYA,0,2
1Z3EB,0,2
6P2KA,0,2
6W08B,0,2
5DWSA,0,2
5GROA,0,2
5OLJA,0,2
1UW4B,0,2
5T1IA,0,2
6MFAA,0,2
4JG4A,0,2
5UBPB,0,2
5H9IA,0,2
2YVAA,0,2
2QSWA,0,2
6XIPB,0,2
1TUVA,0,2
6R17A,0,2
1EERB,0,2
5TJJA,0,2
3OMDA,0,2
6N1BA,0,2
5AULA,0,2
5ON8A,0,2
5L44A,0,2
6BGNA,0,2
6WPUA,0,2
3NSWA,0,2
3RNVA,0,2
5B74B,0,2
5I81A,0,2
2C1MB,0,2
6YRUAAA,0,2
3O1FA,0,2
3ASLA,0,2
7CC9A,0,2
2OKXA,0,2
2XJYA,0,2
4DIXA,0,2
6AHPA,0,2
3FJUB,0,2
2QCUA,0,2
2RIJA,0,2
3B7CA,0,2
4RV5A,0,2
3LY7A,0,2
2Z2NA,0,2
6SIBA,0,2
1P3CA,0,2
3GQ8A,0,2
6IZSA,0,2
1H16A,0,2
4YV4A,0,2
7L15A,0,2
4DEYB,0,2
2RHFA,0,2
6OQMA,0,2
3G5WA,0,2
7OCXC,0,2
3VZ9B,0,2
2ZUSA,0,2
5TV7A,0,2
1VLMB,0,2
3NYMA,0,2
3MSWA,0,2
3AEKB,0,2
5WX8A,0,2
2IDRA,0,2
3HROA,0,2
4L8FA,0,2
6LE1A,0,2
6TQJA,0,2
1DFMA,0,2
2IU5A,0,2
4FIWA,0,2
6GREB,0,2
4LMIA,0,2
3LW6A,0,2
1RYAA,0,2
3VL1A,0,2
6YJ1A,0,2
6DJAA,0,2
1B33N,0,2
2QIWA,0,2
2ZXCA,0,2
6PNYA,0,2
6PSAA,0,2
4L5NC,0,2
3QHQA,0,2
3OJ0A,0,2
3HX9A,0,2
6OIBA,0,2
5WJ8A,0,2
1SWVA,0,2
5KVMA,0,2
1EJEA,0,2
4PAGA,0,2
2QZQA,0,2
2R7DA,0,2
5K8PA,0,2
5NHMA,0,2
1INLC,0,2
4ME8A,0,2
3O7BA,0,2
7A5MA,0,2
6AG8A,0,2
1C25A,0,2
3FDBA,0,2
1Q7LA,0,2
6EDVA,0,2
4KTBA,0,2
3G0KA,0,2
4CRUB,0,2
1JDWA,0,2
6WI6A,0,2
2FU2A,0,2
5INRA,0,2
3UGOA,0,2
5OVVA,0,2
5Y7WA,0,2
4KWDA,0,2
4DWEA,0,2
5B8IA,0,2
4ETNA,0,2
3MPKA,0,2
5C50B,0,2
5C22A,0,2
5NUSB,0,2
6AQEA,0,2
3VV1A,0,2
4ICIA,0,2
6ILUA,0,2
5XGRA,0,2
6X6HA2,0,2
3CNHA,0,2
4JB1A,0,2
5M89A,0,2
6L8HA,0,2
1K2EA,0,2
3WPUA,0,2
6S48A,0,2
2VXZA,0,2
3HG9A,0,2
6CUMA,0,2
3H5KA,0,2
4MYYB,0,2
3ERRA,0,2
5Y11C,0,2
5COWA,0,2
2Z3XA,0,2
6QWVA,0,2
6C74A,0,2
5H69A,0,2
3ERMA,0,2
5T9PA,0,2
6CGUA,0,2
1JOSA,0,2
7DSZC,0,2
1GZ6A,0,2
3DC7A,0,2
6GBSB,0,2
1IIBA,0,2
3HFOA,0,2
4U3HA,0,2
2PQIA,0,2
5MR1A,0,2
3KKJA,0,2
5DOCB,0,2
4XB6A,0,2
1XXLA,0,2
4W78A,0,2
2J3WA,0,2
6GCVA,0,2
6FQPA,0,2
7MELA,0,2
4DHXB,0,2
3JZ7A,0,2
4MHXA,0,2
5ZE9D,0,2
4BOUA,0,2
3BC9A,0,2
2GE3A,0,2
4NV7B,0,2
6PSEA,0,2
5XLLA,0,2
5UZNA,0,2
4AY9A,0,2
4Z48A,0,2
5N86A,0,2
3B07B,0,2
5DHEA,0,2
3E8VA,0,2
5UZ8A,0,2
2C42A,0,2
4AT7A,0,2
2X46A,0,2
3H5IA,0,2
5IQNA,0,2
1GVCA,0,2
2HUJA,0,2
5MU3C,0,2
1SF9A,0,2
5MXPA,0,2
4BOEA,0,2
5M9FA,0,2
2JERA,0,2
6OJ1A,0,2
5I2LA,0,2
6I3VA,0,2
6RP4B,0,2
4ES8A,0,2
5A1NA,0,2
3NNGA,0,2
5MC9B,0,2
5V8KA,0,2
5XSPA,0,2
7K5LA,0,2
6D0HB,0,2
4WPMA,0,2
3U3PA,0,2
3LYXA,0,2
4C1LA,0,2
1SVYA,0,2
4LL7A,0,2
4M20A,0,2
2HDZA,0,2
5EL3A,0,2
5U25A,0,2
5F18A,0,2
6HCWA,0,2
3MEUA,0,2
2O14A,0,2
5CJJB,0,2
6YUQA,0,2
3GI7A,0,2
4B6MA,0,2
4B3XA,0,2
1D1JA,0,2
3ZXKA,0,2
4GCOA,0,2
6CQ7A,0,2
